user_id,event_date,session_id,session_length,transaction_id,purchase_value,day,month
5082,2021-03-31,6873,1648,42030,15.379400157793691,31,3
7955,2020-03-23,38451,945,30068,16.216080129102757,23,3
4258,2021-11-27,34355,178,22506,9.988184771446202,27,11
7931,2020-11-16,11033,113,43510,35.18192071839284,16,11
6496,2022-01-01,46946,1106,5578,45.10121628450276,1,1
5445,2021-11-26,27228,865,10873,37.22905390254776,26,11
5135,2021-06-21,27781,39,6199,26.27180076641393,21,6
7537,2022-01-16,10105,1062,22609,46.4634194389759,16,1
6366,2021-02-01,22276,67,39053,24.19403243391813,1,2
6069,2021-11-14,12506,1554,16274,8.307845686685928,14,11
5084,2020-04-23,13947,1064,4120,22.214949715176992,23,4
5797,2022-01-24,28486,1736,11112,36.30046925355122,24,1
4868,2020-09-15,28546,271,44442,10.384739874375535,15,9
5571,2020-09-14,46917,704,14590,27.648503793029995,14,9
7330,2020-08-20,30673,1394,27182,24.530927113138844,20,8
5115,2020-06-20,21377,717,20146,33.0395819365944,20,6
7840,2020-10-14,42301,1444,44076,2.9659865255319278,14,10
5243,2020-11-25,46584,1337,48587,39.75925224854341,25,11
6842,2020-11-08,47538,494,39099,33.51439699693925,8,11
6971,2020-11-29,4810,705,31258,41.02319702803256,29,11
4412,2021-03-05,29866,1660,35069,2.3607882380408896,5,3
4417,2022-03-04,39764,743,9007,36.95566659000436,4,3
6171,2021-05-01,22236,342,2874,8.828848184901789,1,5
7266,2021-01-11,2245,1235,18353,33.29105200707935,11,1
7163,2020-01-12,33503,1190,18180,29.37370556527962,12,1
7093,2021-03-18,25677,1093,47972,9.782441687432698,18,3
4094,2022-01-26,31130,1415,15029,30.57976994811048,26,1
4440,2020-04-04,21399,1375,13096,27.85778179050155,4,4
4398,2020-10-01,32182,1744,1935,27.96154678118592,1,10
5162,2022-01-18,13181,430,43641,29.848887016385078,18,1
6766,2021-03-23,6793,1122,32071,49.7949871827076,23,3
5580,2022-01-04,34644,1799,45954,29.20777466601465,4,1
6623,2022-01-08,9448,751,25417,47.06679021225709,8,1
7995,2021-03-17,9184,358,30065,18.22779817532893,17,3
4615,2020-12-31,38132,1128,26547,45.59333539119256,31,12
6456,2020-02-24,16743,186,27299,40.76008082964373,24,2
5179,2021-07-11,45930,1337,40661,30.974336852714,11,7
6092,2020-12-14,33732,1471,19583,5.999235608949488,14,12
4866,2021-02-28,39521,1029,34778,3.4448105687273745,28,2
5940,2020-06-02,25869,737,11207,37.56166840341394,2,6
7058,2021-02-02,36216,1386,26497,45.14765997540375,2,2
7449,2021-05-31,8472,962,22646,10.268961216908878,31,5
4546,2021-06-02,25484,141,1924,30.151006713999184,2,6
7609,2021-07-20,21066,169,38225,49.281410981845326,20,7
4297,2020-07-03,33426,352,14068,18.171558141283395,3,7
4636,2021-09-16,11180,349,34343,28.932426760241263,16,9
7317,2021-01-22,25548,1410,49005,5.854412016031557,22,1
4462,2020-12-15,47579,878,32662,30.3144026484402,15,12
4644,2022-02-27,31799,1083,13317,34.48301673683133,27,2
7973,2020-10-07,26836,402,31006,48.98999092372269,7,10
5463,2020-06-26,4719,1444,19547,1.9829548249155613,26,6
7470,2021-12-14,30198,263,35909,14.220709751837497,14,12
6700,2020-10-24,16433,709,6569,9.391135325842898,24,10
7469,2021-07-29,20167,566,49731,3.300354922432497,29,7
7672,2021-09-01,7828,551,29282,0.6864622405705456,1,9
